"Google Shopping","Google Shopping"
"Create a new data feed","Einen neuen Datenfeed erstellen"
"Simplegoogleshopping filename","Simplegoogleshopping Dateiname"
"File path","Dateipfad"
"File link","Dateilink"
"Last update","Letztes Update"
"Website url", "URL der Webseite"
"Title", "Titel"
"Xml product pattern", "XML Modell der Produkte"
"Filename", "Dateiname"
"Path", "Pfad"

"Description", "Beschreibung"
"Store View","StoreView"
"Action","Aktion"
"Save & Generate","Speichern & Erstellen"
"Save & Continue","Speichern & Fortfahren"
"Copy","Kopieren"
"Save","Speichern"
"Back","Zurück"
"Reset","Zurücksetzen"

"Configuration", "Konfiguration"
"Categories", "Kategorien"
"Product type","Produkttyp"
"Visibility","Sichtbarkeit"
"Attributes","Attribute"
"Not Visible Individually", "Einzeln nicht sichtbar"
"Catalog", "Katalog"
"Search", "Suche"
"Catalog, Search", "Katalog & Suche"

"Preview", "Vorschau"
"products", "Produkte"
"Delete", "Löschen"
"Generate","Erstellen"
"Edit","Bearbeiten"
"Filters", "Filter"

"Create a new data feed","Einen neuen Datenfeed erstellen"
"Modify data feed : ","Datenfeed bearbeiten :"
"This is a required field.", "Dies ist ein Pflichtfeld."

"Item does not exist","Das Element existiert nicht."
"Generate a data feed can take a while. Are you sure you want to generate it now ?","Die Erstellung eines neuen Datenfeeds kann eine Weile dauern; sind Sie sicher, dass Sie ihn jetzt erstellen möchten?"


"The data feed \"%s\" has been generated.","Die Google Shopping Produktdatei \"%s\" wurde erstellt."
"The data feed has been saved.","Der Datenfeed wurde gespeichert."
"The data feed has been deleted.","Der Datenfeed wurde gelöscht."
"Unable to find a data feed to delete.","Es wurde kein Datenfeed zum Löschen gefunden."
"Unable to generate the data feed.","Der Datenfeed kann nicht erstellt werden."
"Unable to find a data feed to generate.","Es wurde kein Datenfeed zum Erstellen gefunden."
"Please define correct path","Bitte geben Sie den korrekten Dateipfad an"
"Please create the specified folder \"%s\" before saving the data feed.","Bitte erstellen Sie den genannten Ordner "%s" vor dem Speichern des Datenfeeds."
"Please make sure that \"%s\" is writable by web-server.","Bitte stellen Sie sicher, dass der Webserver Schreibrechte für \"%s\" hat."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore (_) in the filename. No spaces or other characters are allowed.","Bitte verwenden Sie nur Buchstaben (a-z oder A-Z), Zahlen (0-9) oder Unterstrich (_) im Dateinamen. Leerzeichen oder andere Zeichen sind nicht erlaubt."
"File \"%s\" cannot be saved. Please, make sure the directory \"%s\" is writeable by web server.","Die Datei \"%s\" kann nicht gespeichert werden. Bitte stellen Sie sicher, dass der Webserver Schreibrechte für den Ordner \"%s\" hat."



